"","hosts","tissues","hosts2","tissues2"
"HF586647_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"HF586638_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LT558778_Candidatus_Phytoplasma_cynodontis","plant","plant_tissue","plant","plant_tissue"
"HF586639_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LT558781_Candidatus_Phytoplasma_cynodontis","plant","plant_tissue","plant","plant_tissue"
"LT558770_Candidatus_Phytoplasma_cynodontis","plant","plant_tissue","plant","plant_tissue"
"HF586649_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"HF586637_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LT558782_Candidatus_Phytoplasma_cynodontis","plant","plant_tissue","plant","plant_tissue"
"LT558774_Candidatus_Phytoplasma_cynodontis","plant","plant_tissue","plant","plant_tissue"
"LT558775_Candidatus_Phytoplasma_cynodontis","plant","plant_tissue","plant","plant_tissue"
"LT622841_Marigold_phyllody_phytoplasma","vertebrate","plant_tissue","no tag","plant_tissue"
"HF586650_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"KJ200628_Sugarcane_white_leaf_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"KJ200626_Sugarcane_white_leaf_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"HF586653_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM261832_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM261831_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920759_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920758_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920757_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920756_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920755_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920754_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920753_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920752_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920751_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920750_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920749_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920748_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM920747_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749439_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749438_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749437_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749436_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749435_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749434_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749429_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749428_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749427_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749426_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749425_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749424_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749423_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749422_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749421_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749415_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749414_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749413_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749412_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM749411_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM403156_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269751_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269750_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269749_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269748_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269747_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269746_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269745_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269744_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM269743_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM261829_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"AM261830_Sugarcane_grassy_shoot_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"KJ200627_Sugarcane_white_leaf_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"KC178679_Brinjal_little_leaf_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"KY815100_Candidatus_Phytoplasma_trifolii","plant","plant_tissue","plant","plant_tissue"
"KY815099_Candidatus_Phytoplasma_trifolii","plant","plant_tissue","plant","plant_tissue"
"KC468279_Datura_stramonium_witches_broom_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LT558786_Candidatus_Phytoplasma_balanitae","plant","plant_tissue","plant","plant_tissue"
"LT558790_Candidatus_Phytoplasma_balanitae","plant","plant_tissue","plant","plant_tissue"
"HG937644_Candidatus_Phytoplasma_balanitae","plant","plant_tissue","plant","plant_tissue"
"LT558785_Candidatus_Phytoplasma_balanitae","plant","plant_tissue","plant","plant_tissue"
"AB293422_Wax_leaf_privet_witches_broom_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"FJ805240_Candidatus_Phytoplasma_vitis","vertebrate","plant_tissue","no tag","plant_tissue"
"FJ805241_Candidatus_Phytoplasma_vitis","vertebrate","plant_tissue","no tag","plant_tissue"
"AB293421_Sasa_witches_broom_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"M30790_Oenothera_phytoplasma_86_7","plant","plant_tissue","plant","plant_tissue"
"AB292849_Onion_yellow_dwarf_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"FN257483_Toona_witches_broom_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LK031769_Pyrus_communis_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"HG425177_Pyrus_communis_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LK031771_Mangifera_indica_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LN887950_Mangifera_indica_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"HG425179_Mangifera_indica_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LK031770_Gerbera_sp_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"HG425180_Stevia_rebaudiana_phytoplasma","vertebrate","plant_tissue","no tag","plant_tissue"
"HG425178_Grasshopper_phytoplasma","vertebrate","plant_tissue","no tag","plant_tissue"
"HG425176_Gerbera_sp_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LT594118_Lagenaria_siceraria_yellow_little_leaf_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LT594117_Lagenaria_siceraria_yellow_little_leaf_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LT558788_Stevia_rebaudiana_phytoplasma","vertebrate","plant_tissue","no tag","plant_tissue"
"FN257484_Himachal_periwinkle_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"FN257485_Chandigarh_periwinkle_phytoplasma","plant","plant_tissue","plant","plant_tissue"
"LN907231_Candidatus_Phytoplasma_solani","plant","plant_tissue","plant","plant_tissue"
"LN907230_Candidatus_Phytoplasma_solani","vertebrate","plant_tissue","invertebrate","associated_insect"
"LN907226_Candidatus_Phytoplasma_solani","plant","plant_tissue","plant","plant_tissue"
"LN907228_Candidatus_Phytoplasma_solani","vertebrate","plant_tissue","invertebrate","associated_insect"
"LN907225_Candidatus_Phytoplasma_solani","plant","plant_tissue","plant","plant_tissue"
"LN907229_Candidatus_Phytoplasma_solani","vertebrate","plant_tissue","invertebrate","associated_insect"
"LN907227_Candidatus_Phytoplasma_solani","vertebrate","plant_tissue","invertebrate","associated_insect"
"HG423138_Candidatus_Phytoplasma_mali","plant","phloem ","plant","plant_tissue"
"HG423141_Candidatus_Phytoplasma_mali","plant","phloem ","plant","plant_tissue"
"HG423139_Candidatus_Phytoplasma_mali","plant","phloem ","plant","plant_tissue"
"HG423136_Candidatus_Phytoplasma_mali","plant","phloem ","plant","plant_tissue"
"HG423140_Candidatus_Phytoplasma_mali","plant","phloem ","plant","plant_tissue"
"HG423137_Candidatus_Phytoplasma_mali","plant","phloem ","plant","plant_tissue"
"HG423135_Candidatus_Phytoplasma_mali","plant","phloem ","plant","plant_tissue"
"AJ542541_Candidatus_Phytoplasma_mali","plant","plant_tissue","plant","plant_tissue"
"AJ542542_Candidatus_Phytoplasma_mali","plant","plant_tissue","plant","plant_tissue"
"AM404166_Candidatus_Phytoplasma_mali","plant","plant_tissue","plant","plant_tissue"
"AM404168_Candidatus_Phytoplasma_mali","plant","plant_tissue","plant","plant_tissue"
"AM404167_Candidatus_Phytoplasma_mali","plant","plant_tissue","plant","plant_tissue"
"AM404165_Candidatus_Phytoplasma_mali","plant","plant_tissue","plant","plant_tissue"
"AJ542545_Candidatus_Phytoplasma_prunorum","plant","plant_tissue","plant","plant_tissue"
"AJ542544_Candidatus_Phytoplasma_prunorum","plant","plant_tissue","plant","plant_tissue"
"AM404164_Candidatus_Phytoplasma_prunorum","plant","plant_tissue","plant","plant_tissue"
"AM746984_Candidatus_Phytoplasma_prunorum","plant","plant_tissue","plant","plant_tissue"
"AM404163_Candidatus_Phytoplasma_prunorum","plant","plant_tissue","plant","plant_tissue"
"AM746983_Candidatus_Phytoplasma_prunorum","plant","plant_tissue","plant","plant_tissue"
"AJ542543_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"AM404174_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"AM404170_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"AM404175_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"AM404176_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"AM404172_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"AM404171_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"AM404169_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"AM404173_Candidatus_Phytoplasma_pyri","plant","plant_tissue","plant","plant_tissue"
"NR_025738_Acholeplasma_pleciae","vertebrate","associated_insect","invertebrate","associated_insect"
"AM073014_Acholeplasma_laidlawii","vertebrate","respratory_tract","vertebrate","respratory_tract"
"AB255922_uncultured_Mollicutes_bacterium","plant","digestive_tract","invertebrate","digestive_tract"
"AB702914_uncultured_Anaeroplasmatales_bacterium","plant","feces","vertebrate","feces"
"KP713734_uncultured_Anaeroplasma_sp","plant","feces","vertebrate","feces"
"KP713733_uncultured_Anaeroplasma_sp","plant","feces","vertebrate","feces"
"KP713753_uncultured_Anaeroplasma_sp","plant","feces","vertebrate","feces"
"AM420117_uncultured_Mollicutes_bacterium","plant","mouth","vertebrate","mouth"
"AB752303_Mycoplasma_sp_N008","vertebrate","blood","vertebrate","blood"
"AB758439_Candidatus_Mycoplasma_haemomuris_subsp_ratti","vertebrate","blood","vertebrate","blood"
"AB758434_Candidatus_Mycoplasma_haemomuris_subsp_ratti","vertebrate","blood","vertebrate","blood"
"AB758438_Candidatus_Mycoplasma_haemomuris_subsp_musculi","vertebrate","blood","vertebrate","blood"
"AB758437_Candidatus_Mycoplasma_haemomuris_subsp_musculi","vertebrate","blood","vertebrate","blood"
"AB758436_Candidatus_Mycoplasma_haemomuris_subsp_musculi","vertebrate","blood","vertebrate","blood"
"AB758440_Candidatus_Mycoplasma_haemomuris_subsp_musculi","vertebrate","blood","vertebrate","blood"
"HQ183732_uncultured_Mycoplasma_sp","plant","blood","vertebrate","blood"
"HQ183731_uncultured_Mycoplasma_sp","plant","blood","vertebrate","blood"
"AB725596_Mycoplasma_sp_Bear","vertebrate","auditory_tract","vertebrate","blood"
"FJ667774_uncultured_Mycoplasma_sp","plant","blood","vertebrate","blood"
"FJ667773_uncultured_Mycoplasma_sp","plant","blood","vertebrate","blood"
"HE577612_uncultured_Mycoplasma_sp","plant","blood","vertebrate","blood"
"AB617736_Candidatus_Mycoplasma_haemovis","vertebrate","no tag","vertebrate","no tag"
"AB617738_Candidatus_Mycoplasma_haemovis","vertebrate","no tag","vertebrate","no tag"
"AB617737_Candidatus_Mycoplasma_haemovis","vertebrate","no tag","vertebrate","no tag"
"AB617734_Candidatus_Mycoplasma_haemovis","vertebrate","no tag","vertebrate","no tag"
"AB617735_Candidatus_Mycoplasma_haemovis","vertebrate","no tag","vertebrate","no tag"
"AB617733_Candidatus_Mycoplasma_haemovis","vertebrate","no tag","vertebrate","no tag"
"FN436010_Mycoplasma_suis","vertebrate","blood","vertebrate","blood"
"FN436009_Mycoplasma_suis","vertebrate","blood","vertebrate","blood"
"FN436017_Mycoplasma_suis","vertebrate","blood","vertebrate","blood"
"AB089057_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB192228_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB192181_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB089053_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB299549_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"HG764212_uncultured_Mycoplasma_sp","plant","mouth","vertebrate","mouth"
"HG764211_uncultured_Mycoplasma_sp","plant","mouth","vertebrate","mouth"
"HG764209_uncultured_Mycoplasma_sp","plant","mouth","vertebrate","mouth"
"HG764210_uncultured_Mycoplasma_sp","plant","mouth","vertebrate","mouth"
"AB089056_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB089055_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB192229_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB089054_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB192182_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB299547_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB089058_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB089060_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AB299548_uncultured_Mycoplasma_sp","plant","digestive_tract","invertebrate","digestive_tract"
"AM073012_Mycoplasma_iowae","vertebrate","respratory_tract","vertebrate","respratory_tract"
"HM031446_uncultured_Mycoplasma_sp","plant","digestive_tract","no tag","no tag"
"GU227397_Ureaplasma_diversum","vertebrate","genital_tract","vertebrate","genital_tract"
"GU227398_Ureaplasma_diversum","vertebrate","genital_tract","vertebrate","genital_tract"
"MG846120_Mycoplasma_gallisepticum","vertebrate","respratory_tract","vertebrate","respratory_tract"
"AM075207_Mycoplasma_gallisepticum","vertebrate","respratory_tract","no tag","respratory_tract"
